公告,#genre#
cinemax,http://8.134.82.80:777/666/666.php?id=220$LR•IPV4
中国电影,http://8.134.82.80:777/666/666.php?id=232$LR•IPV4
东森洋片,http://8.134.82.80:777/666/666.php?id=112$LR•IPV4
龙华经典,http://8.134.82.80:777/666/666.php?id=127$LR•IPV4『线路1』
龙华经典,http://8.134.82.80:777/666/666.php?id=238$LR•IPV4『线路2』
CHANNEL8,http://8.134.82.80:777/666/666.php?id=240$LR•IPV4
CHANNEIU,http://8.134.82.80:777/666/666.php?id=241$LR•IPV4
HBOHD,http://8.134.82.80:777/666/666.php?id=242$LR•IPV4
AMC,http://8.134.82.80:777/666/666.php?id=245$LR•IPV4
catchplay,http://8.134.82.80:777/666/666.php?id=248$LR•IPV4
爱奇艺电影,http://8.134.82.80:777/666/666.php?id=249$LR•IPV4
凤凰中文,http://8.134.82.80:777/666/666.php?id=0$LR•IPV4『线路1』
凤凰中文,http://8.134.82.80:777/666/666.php?id=165$LR•IPV4『线路2』
凤凰资讯,http://8.134.82.80:777/666/666.php?id=1$LR•IPV4『线路1』
凤凰资讯,http://8.134.82.80:777/666/666.php?id=166$LR•IPV4『线路2』
凤凰香港,http://8.134.82.80:777/666/666.php?id=2$LR•IPV4
翡翠台,http://8.134.82.80:777/666/666.php?id=4$LR•IPV4『线路1』
翡翠台,http://8.134.82.80:777/666/666.php?id=223$LR•IPV4『线路2』
TVBPLUS,http://8.134.82.80:777/666/666.php?id=6$LR•IPV4
TVB生活,http://8.134.82.80:777/666/666.php?id=7$LR•IPV4
无线新闻,http://8.134.82.80:777/666/666.php?id=8$LR•IPV4『线路1』
无线新闻,http://8.134.82.80:777/666/666.php?id=167$LR•IPV4『线路2』
无线新闻2,http://8.134.82.80:777/666/666.php?id=9$LR•IPV4
明珠台,http://8.134.82.80:777/666/666.php?id=10$LR•IPV4
明珠台2,http://8.134.82.80:777/666/666.php?id=11$LR•IPV4
viuTV,http://8.134.82.80:777/666/666.php?id=12$LR•IPV4
viuTV2,http://8.134.82.80:777/666/666.php?id=13$LR•IPV4
viutvsix,http://8.134.82.80:777/666/666.php?id=14$LR•IPV4
HOY77,http://8.134.82.80:777/666/666.php?id=15$LR•IPV4
HOY资讯,http://8.134.82.80:777/666/666.php?id=16$LR•IPV4『线路1』
HOY资讯,http://8.134.82.80:777/666/666.php?id=169$LR•IPV4『线路2』
HOY财经,http://8.134.82.80:777/666/666.php?id=17$LR•IPV4
18,http://8.134.82.80:777/666/666.php?id=18$LR•IPV4『线路1』
18,http://8.134.82.80:777/666/666.php?id=77$LR•IPV4『线路2』
NOW新闻,http://8.134.82.80:777/666/666.php?id=19$LR•IPV4『线路1』
NOW新闻,http://8.134.82.80:777/666/666.php?id=168$LR•IPV4『线路2』
NOW财经,http://8.134.82.80:777/666/666.php?id=20$LR•IPV4
星河台,http://8.134.82.80:777/666/666.php?id=21$LR•IPV4
星河台国语,http://8.134.82.80:777/666/666.php?id=22$LR•IPV4
功夫台粤语,http://8.134.82.80:777/666/666.php?id=23$LR•IPV4
功夫台国语,http://8.134.82.80:777/666/666.php?id=24$LR•IPV4
亚洲剧,http://8.134.82.80:777/666/666.php?id=25$LR•IPV4
华语剧,http://8.134.82.80:777/666/666.php?id=26$LR•IPV4
千禧经典,http://8.134.82.80:777/666/666.php?id=27$LR•IPV4
亚洲综合,http://8.134.82.80:777/666/666.php?id=28$LR•IPV4
娱乐新闻,http://8.134.82.80:777/666/666.php?id=29$LR•IPV4
黄金翡翠,http://8.134.82.80:777/666/666.php?id=30$LR•IPV4
黄金华剧,http://8.134.82.80:777/666/666.php?id=31$LR•IPV4
戏曲,http://8.134.82.80:777/666/666.php?id=32$LR•IPV4
粤语片,http://8.134.82.80:777/666/666.php?id=33$LR•IPV4
SUPERKIDS,http://8.134.82.80:777/666/666.php?id=34$LR•IPV4
NOWPRIME,http://8.134.82.80:777/666/666.php?id=49$LR•IPV4
NOWSPORT7,http://8.134.82.80:777/666/666.php?id=50$LR•IPV4
澳门莲花,http://8.134.82.80:777/666/666.php?id=55$LR•IPV4
TVN,http://8.134.82.80:777/666/666.php?id=56$LR•IPV4
GEM,http://8.134.82.80:777/666/666.php?id=57$LR•IPV4
CHANNELV,http://8.134.82.80:777/666/666.php?id=58$LR•IPV4
MTVHITS,http://8.134.82.80:777/666/666.php?id=59$LR•IPV4
星空卫视,http://8.134.82.80:777/666/666.php?id=60$LR•IPV4
国家地理,http://8.134.82.80:777/666/666.php?id=61$LR•IPV4『线路1』
国家地理,http://8.134.82.80:777/666/666.php?id=326$LR•IPV4『线路2』
beinsports,http://8.134.82.80:777/666/666.php?id=62$LR•IPV4
beinsports2,http://8.134.82.80:777/666/666.php?id=63$LR•IPV4
beinsports3,http://8.134.82.80:777/666/666.php?id=64$LR•IPV4
beinsports4,http://8.134.82.80:777/666/666.php?id=65$LR•IPV4
tntsports,http://8.134.82.80:777/666/666.php?id=66$LR•IPV4
tntsports2,http://8.134.82.80:777/666/666.php?id=67$LR•IPV4
tntsports3,http://8.134.82.80:777/666/666.php?id=68$LR•IPV4
tntsports4,http://8.134.82.80:777/666/666.php?id=69$LR•IPV4
spotv,http://8.134.82.80:777/666/666.php?id=70$LR•IPV4
spotv2,http://8.134.82.80:777/666/666.php?id=71$LR•IPV4
RHK31,http://8.134.82.80:777/666/666.php?id=72$LR•IPV4
RHK32,http://8.134.82.80:777/666/666.php?id=73$LR•IPV4
RHK33,http://8.134.82.80:777/666/666.php?id=74$LR•IPV4
TVBplus,http://8.134.82.80:777/666/666.php?id=75$LR•IPV4
TVBplus备,http://8.134.82.80:777/666/666.php?id=76$LR•IPV4
super18,http://8.134.82.80:777/666/666.php?id=78$LR•IPV4
中视,http://8.134.82.80:777/666/666.php?id=79$LR•IPV4
VOA,http://8.134.82.80:777/666/666.php?id=80$LR•IPV4
中视菁采,http://8.134.82.80:777/666/666.php?id=81$LR•IPV4
中视经典,http://8.134.82.80:777/666/666.php?id=82$LR•IPV4
华视,http://8.134.82.80:777/666/666.php?id=83$LR•IPV4
华视综艺,http://8.134.82.80:777/666/666.php?id=84$LR•IPV4
华视天王猪哥秀,http://8.134.82.80:777/666/666.php?id=85$LR•IPV4
民视,http://8.134.82.80:777/666/666.php?id=86$LR•IPV4
民视2,http://8.134.82.80:777/666/666.php?id=87$LR•IPV4
民视影剧,http://8.134.82.80:777/666/666.php?id=88$LR•IPV4
民视台湾,http://8.134.82.80:777/666/666.php?id=89$LR•IPV4
民视第一,http://8.134.82.80:777/666/666.php?id=90$LR•IPV4
民视综艺,http://8.134.82.80:777/666/666.php?id=91$LR•IPV4
台视,http://8.134.82.80:777/666/666.php?id=92$LR•IPV4
台视备,http://8.134.82.80:777/666/666.php?id=93$LR•IPV4
公视,http://8.134.82.80:777/666/666.php?id=94$LR•IPV4
公视台语,http://8.134.82.80:777/666/666.php?id=95$LR•IPV4
公视3,http://8.134.82.80:777/666/666.php?id=96$LR•IPV4
公视戏剧,http://8.134.82.80:777/666/666.php?id=97$LR•IPV4
TVBS,http://8.134.82.80:777/666/666.php?id=98$LR•IPV4『线路1』
TVBS,http://8.134.82.80:777/666/666.php?id=171$LR•IPV4『线路2』
TVBS精采,http://8.134.82.80:777/666/666.php?id=99$LR•IPV4
TVBS欢乐,http://8.134.82.80:777/666/666.php?id=100$LR•IPV4
中天综合,http://8.134.82.80:777/666/666.php?id=101$LR•IPV4
中天娱乐,http://8.134.82.80:777/666/666.php?id=102$LR•IPV4
中天亚洲,http://8.134.82.80:777/666/666.php?id=103$LR•IPV4
八大综合,http://8.134.82.80:777/666/666.php?id=104$LR•IPV4
八大第一,http://8.134.82.80:777/666/666.php?id=105$LR•IPV4
八大戏剧,http://8.134.82.80:777/666/666.php?id=106$LR•IPV4
八大精彩,http://8.134.82.80:777/666/666.php?id=107$LR•IPV4
东森综合,http://8.134.82.80:777/666/666.php?id=108$LR•IPV4
东森超视,http://8.134.82.80:777/666/666.php?id=109$LR•IPV4
东森戏剧,http://8.134.82.80:777/666/666.php?id=110$LR•IPV4
纬来综合,http://8.134.82.80:777/666/666.php?id=113$LR•IPV4
纬来戏剧,http://8.134.82.80:777/666/666.php?id=115$LR•IPV4
纬来育乐,http://8.134.82.80:777/666/666.php?id=116$LR•IPV4
纬来日本,http://8.134.82.80:777/666/666.php?id=117$LR•IPV4
纬来体育,http://8.134.82.80:777/666/666.php?id=118$LR•IPV4
三立都会,http://8.134.82.80:777/666/666.php?id=119$LR•IPV4
三立台湾,http://8.134.82.80:777/666/666.php?id=120$LR•IPV4
三立戏剧,http://8.134.82.80:777/666/666.php?id=121$LR•IPV4
龙华偶像,http://8.134.82.80:777/666/666.php?id=122$LR•IPV4
龙华日韩,http://8.134.82.80:777/666/666.php?id=123$LR•IPV4
龙华戏剧,http://8.134.82.80:777/666/666.php?id=124$LR•IPV4
龙华卡通,http://8.134.82.80:777/666/666.php?id=126$LR•IPV4『线路1』
龙华卡通,http://8.134.82.80:777/666/666.php?id=340$LR•IPV4『线路2』
爱尔达综合,http://8.134.82.80:777/666/666.php?id=129$LR•IPV4
爱尔达影剧,http://8.134.82.80:777/666/666.php?id=130$LR•IPV4
爱尔达娱乐,http://8.134.82.80:777/666/666.php?id=131$LR•IPV4
爱尔达戏剧,http://8.134.82.80:777/666/666.php?id=132$LR•IPV4
靖天日本,http://8.134.82.80:777/666/666.php?id=133$LR•IPV4
靖天综合,http://8.134.82.80:777/666/666.php?id=134$LR•IPV4
靖天资讯,http://8.134.82.80:777/666/666.php?id=135$LR•IPV4
靖天育乐,http://8.134.82.80:777/666/666.php?id=136$LR•IPV4
靖天戏剧,http://8.134.82.80:777/666/666.php?id=137$LR•IPV4
靖天国际,http://8.134.82.80:777/666/666.php?id=138$LR•IPV4
靖天卡通,http://8.134.82.80:777/666/666.php?id=139$LR•IPV4『线路1』
靖天卡通,http://8.134.82.80:777/666/666.php?id=341$LR•IPV4『线路2』
靖洋戏剧,http://8.134.82.80:777/666/666.php?id=142$LR•IPV4
靖洋卡通,http://8.134.82.80:777/666/666.php?id=143$LR•IPV4『线路1』
靖洋卡通,http://8.134.82.80:777/666/666.php?id=342$LR•IPV4『线路2』
客家电视,http://8.134.82.80:777/666/666.php?id=144$LR•IPV4
ELTV英语,http://8.134.82.80:777/666/666.php?id=145$LR•IPV4
亚洲旅游,http://8.134.82.80:777/666/666.php?id=146$LR•IPV4『线路1』
亚洲旅游,http://8.134.82.80:777/666/666.php?id=310$LR•IPV4『线路2』
猪哥亮秀,http://8.134.82.80:777/666/666.php?id=147$LR•IPV4
影迷数位,http://8.134.82.80:777/666/666.php?id=148$LR•IPV4
时尚运动,http://8.134.82.80:777/666/666.php?id=149$LR•IPV4『线路1』
时尚运动,http://8.134.82.80:777/666/666.php?id=311$LR•IPV4『线路2』
TRACESPORST,http://8.134.82.80:777/666/666.php?id=150$LR•IPV4
MEZZOLIVE,http://8.134.82.80:777/666/666.php?id=151$LR•IPV4
CMASSICA,http://8.134.82.80:777/666/666.php?id=152$LR•IPV4
霹雳台湾,http://8.134.82.80:777/666/666.php?id=153$LR•IPV4
金光布袋,http://8.134.82.80:777/666/666.php?id=154$LR•IPV4
霹雳布袋,http://8.134.82.80:777/666/666.php?id=155$LR•IPV4
ET综合,http://8.134.82.80:777/666/666.php?id=156$LR•IPV4
东风卫视,http://8.134.82.80:777/666/666.php?id=157$LR•IPV4
年代,http://8.134.82.80:777/666/666.php?id=158$LR•IPV4
台视综合,http://8.134.82.80:777/666/666.php?id=159$LR•IPV4
好消息,http://8.134.82.80:777/666/666.php?id=160$LR•IPV4
好消息2,http://8.134.82.80:777/666/666.php?id=161$LR•IPV4
人间卫视,http://8.134.82.80:777/666/666.php?id=162$LR•IPV4
华藏电视,http://8.134.82.80:777/666/666.php?id=163$LR•IPV4
佛卫慈悲,http://8.134.82.80:777/666/666.php?id=164$LR•IPV4
国际财经,http://8.134.82.80:777/666/666.php?id=170$LR•IPV4
中天新闻,http://8.134.82.80:777/666/666.php?id=172$LR•IPV4
中天新闻2,http://8.134.82.80:777/666/666.php?id=173$LR•IPV4
东森新闻,http://8.134.82.80:777/666/666.php?id=174$LR•IPV4
东森新闻备,http://8.134.82.80:777/666/666.php?id=175$LR•IPV4
环宇新闻,http://8.134.82.80:777/666/666.php?id=176$LR•IPV4
环宇新闻备,http://8.134.82.80:777/666/666.php?id=177$LR•IPV4
华视新闻,http://8.134.82.80:777/666/666.php?id=178$LR•IPV4
中视新闻,http://8.134.82.80:777/666/666.php?id=179$LR•IPV4
台视新闻,http://8.134.82.80:777/666/666.php?id=180$LR•IPV4
民视新闻,http://8.134.82.80:777/666/666.php?id=181$LR•IPV4
民视新闻备,http://8.134.82.80:777/666/666.php?id=182$LR•IPV4
TVBS新闻,http://8.134.82.80:777/666/666.php?id=183$LR•IPV4
TVBS新闻备,http://8.134.82.80:777/666/666.php?id=184$LR•IPV4
三立新闻,http://8.134.82.80:777/666/666.php?id=185$LR•IPV4
年代新闻,http://8.134.82.80:777/666/666.php?id=186$LR•IPV4
壹新闻,http://8.134.82.80:777/666/666.php?id=187$LR•IPV4
非凡新闻,http://8.134.82.80:777/666/666.php?id=188$LR•IPV4
镜新闻,http://8.134.82.80:777/666/666.php?id=189$LR•IPV4
环宇台湾,http://8.134.82.80:777/666/666.php?id=190$LR•IPV4
东森财经,http://8.134.82.80:777/666/666.php?id=191$LR•IPV4
三立财经,http://8.134.82.80:777/666/666.php?id=192$LR•IPV4
CNN,http://8.134.82.80:777/666/666.php?id=193$LR•IPV4
NNCNEWS,http://8.134.82.80:777/666/666.php?id=194$LR•IPV4
SKYNEW,http://8.134.82.80:777/666/666.php?id=195$LR•IPV4
FOXNEWS,http://8.134.82.80:777/666/666.php?id=196$LR•IPV4
CNBC,http://8.134.82.80:777/666/666.php?id=197$LR•IPV4
DW,http://8.134.82.80:777/666/666.php?id=198$LR•IPV4
NHKWORLD,http://8.134.82.80:777/666/666.php?id=199$LR•IPV4
BLOOMBERG,http://8.134.82.80:777/666/666.php?id=200$LR•IPV4
FRANCE24,http://8.134.82.80:777/666/666.php?id=201$LR•IPV4
ALJAZEERA,http://8.134.82.80:777/666/666.php?id=202$LR•IPV4
TRTWORLD,http://8.134.82.80:777/666/666.php?id=203$LR•IPV4
RTNEWS,http://8.134.82.80:777/666/666.php?id=204$LR•IPV4
CNAHD,http://8.134.82.80:777/666/666.php?id=205$LR•IPV4
ARIRANG,http://8.134.82.80:777/666/666.php?id=206$LR•IPV4
MYTV SUPER,http://8.134.82.80:777/666/666.php?id=207$LR•IPV4
莲花卫视,http://8.134.82.80:777/666/666.php?id=222$LR•IPV4
星河国语,http://8.134.82.80:777/666/666.php?id=224$LR•IPV4
功夫国语,http://8.134.82.80:777/666/666.php?id=225$LR•IPV4
黄金华剧台,http://8.134.82.80:777/666/666.php?id=226$LR•IPV4
rock娱乐,http://8.134.82.80:777/666/666.php?id=228$LR•IPV4
ONE,http://8.134.82.80:777/666/666.php?id=231$LR•IPV4
ASTROAQJ,http://8.134.82.80:777/666/666.php?id=250$LR•IPV4
SUNTV,http://8.134.82.80:777/666/666.php?id=251$LR•IPV4
SUNMUSIC,http://8.134.82.80:777/666/666.php?id=252$LR•IPV4
STRAVIJAY,http://8.134.82.80:777/666/666.php?id=253$LR•IPV4
COLOURSHINDI,http://8.134.82.80:777/666/666.php?id=254$LR•IPV4
COLOURSTAMIL,http://8.134.82.80:777/666/666.php?id=255$LR•IPV4
ASTROVAANAVIL,http://8.134.82.80:777/666/666.php?id=256$LR•IPV4
Global Trekker,http://8.134.82.80:777/666/666.php?id=300$LR•IPV4
DISCOVERY,http://8.134.82.80:777/666/666.php?id=301$LR•IPV4
DISCOVERYASIA,http://8.134.82.80:777/666/666.php?id=302$LR•IPV4
DISCOVERYSCIENCE,http://8.134.82.80:777/666/666.php?id=303$LR•IPV4
DMAX,http://8.134.82.80:777/666/666.php?id=304$LR•IPV4
ANIMAPLANET,http://8.134.82.80:777/666/666.php?id=305$LR•IPV4
MTV90S,http://8.134.82.80:777/666/666.php?id=306$LR•IPV4
MTVLOVE,http://8.134.82.80:777/666/666.php?id=307$LR•IPV4
动物星球,http://8.134.82.80:777/666/666.php?id=308$LR•IPV4
TLC,http://8.134.82.80:777/666/666.php?id=309$LR•IPV4
LIFETIME,http://8.134.82.80:777/666/666.php?id=312$LR•IPV4
FASHIONTV,http://8.134.82.80:777/666/666.php?id=313$LR•IPV4
FASHIONBOX,http://8.134.82.80:777/666/666.php?id=314$LR•IPV4
EYE旅游,http://8.134.82.80:777/666/666.php?id=315$LR•IPV4
美食星球,http://8.134.82.80:777/666/666.php?id=316$LR•IPV4
bbclifestyle,http://8.134.82.80:777/666/666.php?id=317$LR•IPV4
bbccearth,http://8.134.82.80:777/666/666.php?id=318$LR•IPV4
亚洲美食,http://8.134.82.80:777/666/666.php?id=319$LR•IPV4
WBTV,http://8.134.82.80:777/666/666.php?id=320$LR•IPV4
CRIME,http://8.134.82.80:777/666/666.php?id=321$LR•IPV4
GS家居,http://8.134.82.80:777/666/666.php?id=322$LR•IPV4
HGTV,http://8.134.82.80:777/666/666.php?id=323$LR•IPV4
FOOD,http://8.134.82.80:777/666/666.php?id=324$LR•IPV4
INPLUS,http://8.134.82.80:777/666/666.php?id=325$LR•IPV4
history,http://8.134.82.80:777/666/666.php?id=327$LR•IPV4
qelloconcerts,http://8.134.82.80:777/666/666.php?id=328$LR•IPV4
abcaustralia,http://8.134.82.80:777/666/666.php?id=329$LR•IPV4
aimax,http://8.134.82.80:777/666/666.php?id=330$LR•IPV4
mytv super,http://8.134.82.80:777/666/666.php?id=331$LR•IPV4
dreamworks,http://8.134.82.80:777/666/666.php?id=332$LR•IPV4
momo亲子,http://8.134.82.80:777/666/666.php?id=333$LR•IPV4
cn卡通,http://8.134.82.80:777/666/666.php?id=334$LR•IPV4
达文西,http://8.134.82.80:777/666/666.php?id=335$LR•IPV4
东森幼幼,http://8.134.82.80:777/666/666.php?id=336$LR•IPV4
ZOOMOO,http://8.134.82.80:777/666/666.php?id=337$LR•IPV4
NICKJR,http://8.134.82.80:777/666/666.php?id=338$LR•IPV4
NICKLODEON,http://8.134.82.80:777/666/666.php?id=339$LR•IPV4
朝鲜中央,http://8.134.82.80:777/666/666.php?id=343$LR•IPV4

